Country,Summary.of.the.I.NDC,country_code,size,year,old_year,Type,ratio,
Macedonia,"A 30 or 36% reduction in energy-related carbon dioxide emissions by 2030, compared to business as usual. These targets are equivalent to increases against a 1990 baseline of 20 or 31%. Macedonia will consider the use of carbon markets.",MKD,51,2030,1990,Emission,,
Madagascar,"A 14% reduction in emissions by 2030, based on a business-as-usual scenario - or a 32% reduction, if the land use sector is included. Conditional upon international finance. Includes section on adaptation.",MDG,14,2030,2010,BAU,-17.3,
Malawi,"Lists a series of actions, conditional and unconditional, that would reduce emissions per capita down to 0.7-0.8 tCO2e by 2030, compared to a business-as-usual scenario of 1.5 tCO2 per capita (a reduction of approximately 47%). Does this for both adaptation and mitigation.",MWI,51,2040,NA,BAU,NA,
Malaysia,"Malaysia intends to reduce its greenhouse gas (GHG) emissions intensity of GDP by 45% by 2030 relative to the emissions intensity of GDP in 2005. This consist of 35% on an unconditional basis and a further 10% is condition upon receipt of climate finance, technology transfer and capacity building from developed countries.",MYS,45,2030,2005,Intensity,,
Maldives,In our updated NDC we have made ambitious plans to reduce 26% of our emissions by 2030. ,MDV,26,2030,2011,BAU,-185.6,
Mali,"Commits to reducing emissions by 29% for agriculture, 31% for energy and 21% for forests and land use, each by 2030 and in comparison to a business-as-usual scenario. This is an average reduction of 27%. This is conditional upon international support, although around 40% of this can be met unconditionally. Includes a section on adaptation, though only for the period 2015-2020.",MLI,40,2030,2015,Intensity,,
Marshall Islands,"A 32% reduction in emissions below 2010 levels by 2025, with a further indicative target to reduce emissions by 45% below 2010 levels by 2030, with a view to achieving net zero GHG emissions by 2050, or earlier if possible. The Marshall Islands could increase its target when it is reviewed in five years' time. There are no conditions attached to the submission, but it says that many of its proposed actions will depend on the availability of international support. Includes section on adaption.",MHL,35,2025,2020,Emission,,
Mauritania,"A 22.3% reduction in emissions from business-as-usual levels by 2030. 88% of this pledge is conditional upon international support, and 12% is unconditional. This will avoid 33.56 million tonnes of carbon dioxide. Contains information on adaptation.",MRT,11,2030,2012,BAU,-153.2,
Mauritius,"A 30% emissions cut by 2030, compared to business as usual emissions of 7 million tonnes of CO2 equivalent. The target, equivalent to a 4% cut on 2014 emissions, is conditional on international support. Covers all major sectors of the economy. Includes section on adaptation.",MUS,40,2030,2014,Emission,,
Mexico," Para ello se requiere que las emisiones de gases de efecto invernadero a escala global se reduzcan en un 43 % en 2030, y alcancen un punto máximo en 2025. ",MEX,43,2030,2013,Intensity,,
Moldova,"A 64-67% emissions cut by 2030, compared to 1990 levels, with best efforts to reach 67%. Emissions in 2013 were 64% below 1990 levels. The INDC offers a higher 78% emissions cut by 2030, conditional on low-cost financial resources as part of a global deal. Includes land use and forestry emissions.",MDA,64,2030,1990,Emission,,
Monaco,"A 50% reduction in greenhouse gas emissions by 2030 on 1990 levels, without the use of carbon credits if possible, but without ruling them out. Includes a section on adaptation.",MCO,50,2030,1990,Emission,,
Mongolia,"The mitigation target of Mongolia’s NDC will be a 22.7% reduction in total national greenhouse gas (GHG) emissions by 2030 (Figure 1), compared to the projected emissions under a business as usual scenario for 2010",MNG,22.7,2030,2010,BAU,-100,
Montenegro,At least a 35% reduction in total national GHG emissions (excl. LULUCF) by 2030 compared to 1990 (base year). ,MNE,35,2030,1990,Emission,,
Morocco,"An unconditional 13% reduction on business as usual emissions by 2030, with a conditional 32% reduction if Morocco receives new sources of finance and enhanced support.",MAR,18.3,2030,2010,BAU,-50.6,
Mozambique,A 23 million tonnes of CO2 equivalent cut in emissions from 2020-2024 and 53.4MtCO2e from 2025-2030. Baseline not specified. The pledge is conditional on international support. Includes section on adaptation.,MOZ,,2030,,,,
Myanmar,"Presents a series of sectoral goals including to increase hydropower capacity to 9.4 gigawatts by 2030, to achieve rural electrification based on at least 30% renewable sources and to increase the forested area to 30% by 2030. Efforts to calculate and present a reliable estimate of current emissions are part of the pledge. Includes section on adaptation.",MMR,,2030,,,,
Namibia,"An unconditional 8.9% emissions cut in 2030, compared to business as usual, or an 89% cut with international support. Most of the reduction would be achieved by reducing projected deforestation rates by 75%. Aims to increase share of renewables in electricity from 33 to 70%. Total estimated cost of $33bn. Includes section on adaptation.",NAM,13,2030,2010,Intensity,,
Nauru,A conditional commitment to spend $50m on a solar power system and demand management to reduce emissions. An additional unconditional commitment to spent $5m on a smaller 0.6MW solar system. Also includes sections on adaptation and loss and damage.,NRU,,2030,,,,
Nepal,"By 2050, to reduce fossil fuel dependency by 50%. Includes sectoral targets such as increasing hydro capacity to 12 gigawatts and solar to 2GW by 2030. Requires financial support.",NPL,,2030,,,,
New Zealand,"Emissions will be reduced by 50 per cent below gross 2005 levels by 2030, which corresponds to a 41 per cent reduction when managed using a multi-year emissions budget. ",NZL,50,2030,2005,Emission,,
Nicaragua,INDC not yet submitted,NIC,,2030,,,,
Niger,"An unconditional 3.5% reduction in emissions by 2030, compared to a business-as-usual scenario, or a 34.6% reduction by 2030 on the condition of international support. Contains section on adaptation.",NER,3.5,2030,2008,BAU,-159.3,
Nigeria,"An unconditional 20% reduction in emissions by 2030, compared to business-as-usual levels. This could increase to 47%, conditional on international support. Includes plans to end gas flaring and install 13 gigawatts of off-grid solar, as well as improving energy efficiency 30% by 2030. Includes section on adaptation.",NGA,20,2030,2015,Emission,,
Niue,"Commits to increase the share of renewables in its electricity generation to 38% by 2020, up from 2% in 2014. This will be partly delivered through a 10% reduction in electricity demand. Niue says it could increase this to 80%, or even higher, by 2025 on the condition of international support. Calls for loss and damage to be included as a separate element of the UN deal.",NIU,,2030,,,,
Norway," The updated NDC is to reduce emissions by at least 55 per cent by 2030, compared to 1990 levels.",NOR,55,2030,1990,Emission,,
Oman," The new target now aims for a 21% reduction from the Business-as-Usual Scenario in 2030 (7% committed, 14% conditional). ",OMN,21,2030,NA,BAU,NA,
Pakistan,Commits to peak and then reduce its emissions. Specific commitments will be made once "reliable data on our peak emissions levels is available". Includes paragraph on adaptation.,PAK,,2030,,,,
Palau,"Pledges to reduce energy sector emissions by 22% below 2005 levels by 2025, and has a renewable energy target of 45% and an energy efficiency target of 35% by 2025. If implemented, these would reduce emissions by 22% by 2025 on 2005 levels.",PLW,22,2025,2005,Emission,,
Panama,"An unconditional pledge to increase the share of renewables in the electricity mix to 15% by 2030 and 30% by 2050, from around 7% in 2010. An 80% increase in carbon storage in the land use and forestry sector, compared to business-as-usual projections and conditional on international support.",PAN,,2030,,,,
Papua New Guinea,"A shift to 100% renewable energy by 2030, conditional on international support. Largest potential contribution to mitigation would be through reduced deforestation. Includes section on adaptation.",PNG,,2030,,,,
Paraguay,"An unconditional 10% emissions cut by 2030, compared to business as usual projections, or a 20% cut conditional on international support. The higher ambition would represent a 60% increase on 2011 emissions. Includes section on adaptation.",PRY,10,2030,2011,Emission,,
Peru,"An unconditional 20% reduction in emissions by 2030, compared to business as usual. A 30% reduction is offered conditional on international funding. This would equate to a 22% increase compared to 2010 emissions. Includes section on adaptation. Also sets out Peru's position on the Paris agreement.",PER,20,2030,2010,Emission,,
Philippines,"The Philippines commits to a projected GHG emissions reduction and avoidance of 75%, of which 2.71% is unconditional 9 and 72.29% is conditional,10 representing the country’s ambition for GHG mitigation for the period 2020 to 2030",PHL,72.79,2030,2020,BAU,NA,
Qatar,"Focuses on actions that will bring about economic diversification that will also bring down emissions, though does not set a reduction target.",QAT,,2030,,,,
Russia,25-30% domestic reduction in greenhouse gases by 2030 compared to 1990 levels. The Russian pledge includes maximum possible account of the land sector. Carbon Brief has looked at the details.,RUS,30,2030,1990,Emission,,
Rwanda,"To deviate emissions from the business as usual path by 2030, conditional on international support. Preliminary pledge will be elaborated and re-submitted before Paris. Includes section on adaptation.",RWA,,2030,,,,
Saint Kitts and Nevis,"reducing economy-wide CO2 emissions by 61% by 2030, compared to the base year 2010,",KNA,61,2030,2010,Emission,,
Saint Lucia,"Commits to a 23% reduction in emissions by 2030 compared to a business-as-usual scenario, equating to emissions reductions of 188GgCO2e, with an interim target of a 16% reduction by 2023. This is conditional upon international support. Includes section on adaptation.",LCA,7.2,2030,2010,BAU,2.1,
Samoa,Samoa aims to reduce overall GHG emissions by 26 percent in 2030 compared to 2007 levels (or by 91 Gg CO2e compared to the new reference year4 once Samoa’s GHG emissions inventory has been updated).,WSM,26,2030,,Emission,,
San Marino,"A 20% reduction in emissions by 2030, compared to 2005 levels. Intend to achieve this domestically, though will use market mechanisms if necessary.",SMR,20,2030,2005,Emission,,
Sao Tome and Principe,"Lists a series of actions that it will take to reduce emissions below business as usual levels, conditional upon international support, though does not set a number of the level of reductions. Also requires support for adaptation.",STP,,2030,,,,
Saudi Arabia,"An ""ambitious"" programme of renewable energy investment and ""economic diversification"", along with energy efficiency and carbon capture and storage. Expects emissions savings of up to 130 million tonnes of CO2 equivalent in 2030, relative to business as usual. Includes section on adaptation.",SAU,,2030,,,,
Senegal,"An unconditional reduction in emissions of 5% by 2030, compared to business-as-usual levels, with interim targets of 3% by 2020 and 5% by 2025. Accompanied by a conditional target, subject to international financial support, of 7% by 2020, 15% by 2025 and 21% by 2030, compared to business-as-usual levels. Contains section on adaptation, as well as information on potential obstacles.",SEN,5,2030,2005,BAU,-169,
Serbia,"Increasing its ambition to the GHG emission reduction by 13.2% compared to 2010 level (i.e. 33,3% compared to 1990) by 2030",SRB,33.3,2030,1990,Emission,,
Seychelles,Seychelles is committed to reducing economy wide absolute Greenhouse Gas (GHG) emissions by 293.8 ktCO2e in 2030 (26.4%) compared to business as usual (BAU) scenario. ,SYC,26.4,2030,2010,Emission,,
Sierra Leone,"Pledges to keep emissions ﾒrelatively lowﾓ (close to 7.58MtCO2e) by 2035, or achieve neutrality by 2050, conditional upon international support. Also presents an intensity based reduction target of 25% and 35%, to be achieved in 2020-2030 and 2030-2050 respectively, compared to 1990 levels. Includes sections on adaptation and loss and damage.",SLE,25,2030,1990,Intensity,,
Singapore,"A 36% reduction in emission intensity by 2030, compared to 2005 levels, with emissions peaking around 2030. Singapore intends to achieve this without international market mechanisms, though will continue to study their potential. Contains information on adaptation activities.",SGP,36,2030,2005,Intensity,,
Somalia,"Outlines a number of projects relating to adaptation and mitigation, aimed at sustainable land management, water resource management, reducing risk from natural disasters, and sustainable charcoal production.",SOM,,2030,,,,
South Africa,"Takes a peak, plateau and decline (PPD) approach to emissions. Aims to peak between 2020 and 2025, plateau for roughly a decade and then start to fall. Emissions during 2025-2030 will be in the range 398-614 million tonnes of CO2 equivalent, including land and all sectors of the economy. Emissions were 461MtCO2e in 2000. Includes sections on adaptation and support needs.",ZAF,,2030,,Emission,,
South Korea,"The updated and enhanced target is to reduce total national GHG emissions by 40% from the 2018 level, which is 727.6 MtCO2eq, by 2030.",KOR,40,2030,2018,Emission,,
South Sudan,"Plans to increase use of clean and carbon-neutral energy, deploying them ""whenever possible"". Also aims to plant 20 million trees. Is developing a national adaptation plan. Conditional on international support, with estimated needs of $50bn to 2030.",SSD,,2030,,,,
Sri Lanka," Sri Lanka commits to increase 32% forest cover by 2030 and reduce greenhouse gas emissions by 14.5% for the period of 2021-2030 from Power (electricity generation), Transport, Industry, Waste, Forestry, and Agriculture ",LKA,14.5,2030,2020,BAU,NA,
Sudan,To reach 20% renewable share in the power mix by 2030. Includes detailed per-technology aims and targets for energy efficiency. Aims to raise forest area to 25% of Sudan by 2030. Includes section on adaptation. Pledge conditional on international support.,SDN,,2030,,,,
Suriname,"To introduce and distribute renewable energy to coastal and interior villages that rely on fossil fuels. Up-front costs will require international support but will reduce annual energy costs. To conserve forest resources and, by 2020, to fully protect mangroves. Includes section on adaptation.",SUR,,2030,,,,
Swaziland,"Aims to double the renewable share of its energy mix by 2030, compared to 2010 levels. Also pledges to develop a national emissions inventory, baseline and business as usual projections, in order to draw up a national mitigation goal by 2020. Aims to develop a national adaptation plan by 2020.",SWZ,,2030,,,,
Switzerland,Switzerland expresses its NDC both as single-year and multi-year target. The reduction target of at least minus 50 percent by 2030 compared with 1990 levels corresponds to an average reduction of at least minus 35 percent over the period 2021-2030.,CHE,50,2030,1990,Emission,,
Syria,INDC not yet submitted,SYR,,2030,,,,
Tajikistan,"Pledges to not exceed 80-90% of 1990 levels by 2030 as an unconditional target, accompanied by a conditional target to not exceed 65-75% of 1990 levels subject to international funding. Also includes conditional and unconditional sections on adaptation.",TJK,10,2030,1990,Emission,,
Tanzania,"A 10-20% cut in emissions by 2030, compared to business as usual. The level of ambition depends on how much international support is available. Includes section on adaptation.",TZA,10,2030,2015,BAU,-30.1,
Thailand,"Thailand intends to reduce its greenhouse gas emissions by 30 percent from the projected business-as-usual (BAU) level by 2030. The level of contribution could increase up to 40 percent, subject to adequate and enhanced access to technology development and transfer, financial resources and capacity building support. ",THA,30,2030,2015,BAU,-37.4,
Timor-Leste,"Sets out a series of mitigation options, including use of renewables to electrify rural areas and energy efficiency to reduce fossil fuel use for cookstoves. Requires international support.",TLS,,2030,,,,
Togo,"An unconditional reduction of 11.14% by 2030, compared to 2010 levels, rising to 31.14% on the condition of international support. Includes section on adaptation.",TGO,11.14,2030,2010,Emission,,
Tonga,"Pledges to generate 70% of electricity from renewables by 2030, and improve energy efficiency by reducing electricity line losses to 9% from 18% by 2020. Has yet to calculate the emissions benefits of these actions.",TON,,2030,,,,
Trinidad and Tobago,"By 2030, an unconditional 30% reduction in business-as-usual CO2, methane and nitrous oxide emissions from transport, power and industry. A conditional 45% reduction is also on the table.",TTO,30,2030,2013,BAU,-117.6,
Tunisia,"La CDN actualisée rehausse les ambitions d’atténuation des émissions de gaz à effet de serre de la Tunisie1, à travers un relèvement de l’objectif de réduction de l’intensité carbone nationale2 à 45% à l’horizon 20303, par rapport à son niveau de 2010. ",TUN,45,2030,2010,Intensity,,
Turkey,Türkiye confirms to reduce its greenhouse gas (GHG) emissions by 41% through 2030 (695 Mt CO2 eq in year 2030) compared to the Business as Usual (BAU) scenario given in Türkiye’s first NDC (also INDC) considering 2012 as the base year (reference year).,TUR,41,2030,2012,BAU,-116,
Turkmenistan,"With ﾒcertain international supportﾓ, pledges to achieve zero growth in emissions, or even reduce emissions, by 2030. Aims to achieve this ﾒprimarilyﾓ through domestic resources. Includes section on adaptation.",TKM,0,2030,2000,Emission,,
Tuvalu,"Pledges to reduce greenhouse gas emissions from the electricity sector by 100% by 2025, and to reduce emissions from the energy sector overall by 60%. Emissions from other sectors, such as agriculture and waste, will also be reduced dependent on the necessary finance and technology.",TUV,,2030,,,,
Uganda,"Uganda presents an ambitious economy-wide mitigation target in 2030 of 24.7% reduction below the Business As Usual (BAU), a progression from the 22% reduction target communicated in the first NDC in 2016.",UGA,24.7,2030,2000,BAU,-65.2,
Ukraine,"Ukraine has committed itself to achieving the target of reducing GHG emissions of 65% by 2030, compared  to 1990 (including LULUCF), reaching carbon neutrality until 2060 as foreseen in the National Economic Strategy until 2030",UKR,65,2030,1990,Emission,,
United Arab Emirates,"Despite sustained economic and population growth, this target represents an absolute GHG emissions reduction of 19% by 2030 relative to 2019.",ARE,19,2030,2019,Emission,,
Uruguay,"Expects to become a net CO2 sink by 2030. An unconditional 25% cut in emissions per unit of GDP by 2030, compared to 1990 levels, or a 40% cut conditional on international support. Other sectoral targets include scaling up emissions removals through land and forestry, while reducing the emissions intensity of power production, beef and waste. Includes section on adaptation.",URY,25,2030,1990,Intensity,,
USA,the United States is setting an economy-wide target of reducing its net greenhouse gas emissions by 50-52 percent below 2005 levels in 2030.,USA,50,2030,2005,Emission,,
Uzbekistan,"A 10% cut in emissions per unit of GDP by 2030, compared to 2010 levels. ""Envisages"" international support. Includes section on adaptation.",UZB,35,2030,2010,Emission,,
Vanuatu,"Moving to 65% renewable energy use by 2020 and nearly 100% renewable electricity by 2030, reducing energy emissions by 30% in 2030 compared to business as usual. The target is conditional on at least $180m in external funding. Energy efficiency, forestry mitigation and other possible efforts are listed. Includes section on adaptation.",VUT,,2030,,,,
Venezuela,"A reduction in emissions by 2030 of ""at least 20%"" relative to business-as-usual projections, conditional on international support. Includes plans to reduce flaring in the oil and gas industry and to phase out ozone-depleting greenhouse gases.",VEN,20,2030,2011,BAU,-32.7,
Viet Nam,The ratio of emission reduction compared to BAU in NDC 2022 is 15.8% compared to 9% in NDC 2020 (that of additional reduction is 6.8% compared to BAU). ,VNM,15.8,2030,2010,BAU,-193.5,
Yemen,"A 1% emissions cut by 2030 compared to business as usual projections, or a 14% cut conditional on international support. Conditional pledge would include 15% of power coming from renewables by 2025. Includes section on adaptation.",YEM,1,2030,2010,BAU,-79.3,
Zambia,"An unconditional 25% emissions cut in 2030, compared to business as usual, equivalent to holding emissions steady. A higher 47% reduction against business as usual emissions is conditional on international support. Includes section on adaptation.",ZMB,25,2030,2010,BAU,0,
Zimbabwe,An emission reduction from 33% in the first NDC to 40% in this revised NDC.,ZWE,40,2030,2010,BAU,-208.4,
